ID,특성명,효과,상세URL
1,아이스바디,눈 상태일 때 턴 종료 시 최대 HP의 1/16만큼 회복한다.,https://gamewith.ai/pokemon-champions/ko/abilities/1
2,악취,기술로 데미지를 주었을 때 10% 확률로 상대를 풀죽게 한다.,https://gamewith.ai/pokemon-champions/ko/abilities/2
3,두꺼운지방,불꽃타입과 얼음타입 기술로 입는 데미지가 반감된다.,https://gamewith.ai/pokemon-champions/ko/abilities/3
4,시간벌기,같은 우선도를 가진 기술 중 가장 마지막에 기술을 사용하게 된다.,https://gamewith.ai/pokemon-champions/ko/abilities/4
5,애널라이즈,턴의 가장 마지막에 기술을 사용하면 기술의 위력이 1.3배가 된다.,https://gamewith.ai/pokemon-champions/ko/abilities/5
6,심술꾸러기,능력 변화가 역전해서 올라갈 때는 떨어지고 떨어질 때는 올라간다.,https://gamewith.ai/pokemon-champions/ko/abilities/6
7,젖은접시,비 상태일 때 턴 종료 시 최대 HP의 1/16만큼 회복한다.,https://gamewith.ai/pokemon-champions/ko/abilities/7
8,잔비,등장 시 5턴 동안 비 상태로 만든다.,https://gamewith.ai/pokemon-champions/ko/abilities/8
9,개미지옥,"비행타입, 고스트타입, 부유 특성의 포켓몬 이외에는 도망치거나 교체할 수 없게 된다.",https://gamewith.ai/pokemon-champions/ko/abilities/9
10,아로마베일,"자신과 같은 편은 헤롱헤롱, 도발, 연속 불가, 기술봉인, 회복봉인, 앙코르 상태가 되지 않는다.",https://gamewith.ai/pokemon-champions/ko/abilities/10
11,위협,등장 시 상대의 공격을 1단계 떨어뜨린다.,https://gamewith.ai/pokemon-champions/ko/abilities/11
12,돌머리,자신까지 데미지를 입는 기술을 사용해도 HP가 줄지 않는다. 발버둥의 반동은 받는다.,https://gamewith.ai/pokemon-champions/ko/abilities/12
13,짓궂은마음,변화 기술의 우선도가 1단계 올라간다. 단 악타입에게는 효과가 없다.,https://gamewith.ai/pokemon-champions/ko/abilities/13
14,치유의마음,턴 종료 시 같은 편의 상태 이상을 50% 확률로 회복시킨다.,https://gamewith.ai/pokemon-champions/ko/abilities/14
15,일루전,지닌 포켓몬 중 가장 마지막에 있는 포켓몬의 모습으로 등장한다. 타입과 능력은 바뀌지 않는다. 기술로 데미지를 입으면 원래대로 돌아온다.,https://gamewith.ai/pokemon-champions/ko/abilities/15
16,색안경,효과가 별로인 기술이 통상의 위력이 된다. 1/4인 경우에는 1/2이 된다.,https://gamewith.ai/pokemon-champions/ko/abilities/16
17,촉촉바디,비 상태일 때 턴 종료 시 상태 이상이 회복된다.,https://gamewith.ai/pokemon-champions/ko/abilities/17
18,에어록,모든 포켓몬에 대한 날씨의 영향이 사라진다.,https://gamewith.ai/pokemon-champions/ko/abilities/18
19,오라브레이크,"'페어리오라', '다크오라'의 효과가 반전되어 위력의 3/4배가 된다.",https://gamewith.ai/pokemon-champions/ko/abilities/19
20,통찰,등장 시 상대가 지니고 있는 도구를 통찰할 수 있다.,https://gamewith.ai/pokemon-champions/ko/abilities/20
21,부자유친,부모와 자식이 각각 1번씩 공격한다. 자식은 부모의 0.25배 위력으로 공격한다. 기술의 추가 효과는 2회분 발동한다.,https://gamewith.ai/pokemon-champions/ko/abilities/21
22,끝의대지,배틀에 나왔을 때 날씨를 '햇살이 매우 강함'으로 만든다. 통상의 쾌청에 더해 물타입의 공격이 무효가 된다.,https://gamewith.ai/pokemon-champions/ko/abilities/22
23,괴력집게,상대의 기술이나 특성에 의해 공격이 떨어지지 않는다.,https://gamewith.ai/pokemon-champions/ko/abilities/23
24,그림자밟기,고스트타입이 아닌 상대는 교체할 수 없게 된다.,https://gamewith.ai/pokemon-champions/ko/abilities/24
25,가속,턴 종료 시 스피드가 1단계 올라간다.,https://gamewith.ai/pokemon-champions/ko/abilities/25
26,단단한발톱,접촉 기술의 위력이 1.3배가 된다.,https://gamewith.ai/pokemon-champions/ko/abilities/26
