ID,이름,효과,입수방법,이미지URL,상세URL
1,반짝가루,자신에게 상대가 사용하는 기술의 명중률이 0.9배가 된다.,초기 소지,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item204.png,https://gamewith.ai/pokemon-champions/ko/items/1
2,하양허브,능력이 떨어지면 원래대로 되돌린다. 한 번 사용하면 그 대전 중에는 사라진다.,초기 소지,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item205.png,https://gamewith.ai/pokemon-champions/ko/items/2
4,선제공격손톱,20% 확률로 우선도가 같은 기술 중에서 가장 먼저 행동한다.,초기 소지,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item207.png,https://gamewith.ai/pokemon-champions/ko/items/4
6,멘탈허브,"헤롱헤롱, 도발, 연속 불가, 기술봉인, 회복봉인, 앙코르 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.",프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item209.png,https://gamewith.ai/pokemon-champions/ko/items/6
8,왕의징표석,기술로 데미지를 주었을 때 10% 확률로 상대를 풀죽게 한다.,초기 소지,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item211.png,https://gamewith.ai/pokemon-champions/ko/items/8
9,은빛가루,벌레타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item212.png,https://gamewith.ai/pokemon-champions/ko/items/9
14,기합의머리띠,기절할 듯한 기술로 데미지를 입으면 10% 확률로 HP를 1 남기고 버틴다.,초기 소지,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item217.png,https://gamewith.ai/pokemon-champions/ko/items/14
16,초점렌즈,급소업+1이 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item219.png,https://gamewith.ai/pokemon-champions/ko/items/16
17,금속코트,강철타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item220.png,https://gamewith.ai/pokemon-champions/ko/items/17
18,먹다남은음식,턴 종료 시 최대 HP의 1/16만큼 회복한다.,초기 소지,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item221.png,https://gamewith.ai/pokemon-champions/ko/items/18
19,부드러운모래,땅타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item222.png,https://gamewith.ai/pokemon-champions/ko/items/19
20,딱딱한돌,바위타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item223.png,https://gamewith.ai/pokemon-champions/ko/items/20
