pokemon_id,시즌,기준일,싱글순위,더블순위
3,M-3,2026-06-18,43,24
4,M-3,2026-06-18,43,24
7,M-3,2026-06-18,8,9
8,M-3,2026-06-18,8,9
9,M-3,2026-06-18,8,9
12,M-3,2026-06-18,44,43
13,M-3,2026-06-18,44,43
19,M-3,2026-06-18,144,199
20,M-3,2026-06-18,144,199
23,M-3,2026-06-18,159,193
24,M-3,2026-06-18,159,193
32,M-3,2026-06-18,218,223
33,M-3,2026-06-18,180,173
34,M-3,2026-06-18,5,15
35,M-3,2026-06-18,217,198
36,M-3,2026-06-18,5,15
37,M-3,2026-06-18,5,15
49,M-3,2026-06-18,56,61
50,M-3,2026-06-18,56,61
53,M-3,2026-06-18,167,76
54,M-3,2026-06-18,15,32
61,M-3,2026-06-18,121,78
81,M-3,2026-06-18,112,96
82,M-3,2026-06-18,95,68
88,M-3,2026-06-18,120,135
89,M-3,2026-06-18,120,135
92,M-3,2026-06-18,155,145
95,M-3,2026-06-18,104,175
96,M-3,2026-06-18,104,175
111,M-3,2026-06-18,85,140
112,M-3,2026-06-18,85,140
113,M-3,2026-06-18,116,143
130,M-3,2026-06-18,30,36
131,M-3,2026-06-18,30,36
157,M-3,2026-06-18,73,40
158,M-3,2026-06-18,73,40
164,M-3,2026-06-18,36,79
165,M-3,2026-06-18,36,79
172,M-3,2026-06-18,134,182
173,M-3,2026-06-18,134,182
174,M-3,2026-06-18,215,221
176,M-3,2026-06-18,16,70
177,M-3,2026-06-18,16,70
179,M-3,2026-06-18,63,120
181,M-3,2026-06-18,100,164
182,M-3,2026-06-18,152,110
183,M-3,2026-06-18,199,215
189,M-3,2026-06-18,111,19
190,M-3,2026-06-18,111,19
191,M-3,2026-06-18,68,90
200,M-3,2026-06-18,21,25
201,M-3,2026-06-18,21,25
208,M-3,2026-06-18,37,59
209,M-3,2026-06-18,37,59
212,M-3,2026-06-18,187,153
213,M-3,2026-06-18,123,38
216,M-3,2026-06-18,122,132
217,M-3,2026-06-18,122,132
225,M-3,2026-06-18,149,197
238,M-3,2026-06-18,163,111
239,M-3,2026-06-18,163,111
242,M-3,2026-06-18,54,84
244,M-3,2026-06-18,115,42
254,M-3,2026-06-18,117,172
255,M-3,2026-06-18,41,130
257,M-3,2026-06-18,157,160
258,M-3,2026-06-18,90,105
264,M-3,2026-06-18,171,214
267,M-3,2026-06-18,133,103
268,M-3,2026-06-18,133,103
271,M-3,2026-06-18,206,218
273,M-3,2026-06-18,32,56
274,M-3,2026-06-18,32,56
276,M-3,2026-06-18,109,157
277,M-3,2026-06-18,109,157
292,M-3,2026-06-18,62,137
293,M-3,2026-06-18,62,137
295,M-3,2026-06-18,188,178
296,M-3,2026-06-18,188,178
315,M-3,2026-06-18,53,28
316,M-3,2026-06-18,53,28
322,M-3,2026-06-18,66,41
323,M-3,2026-06-18,66,41
326,M-3,2026-06-18,12,39
327,M-3,2026-06-18,12,39
330,M-3,2026-06-18,11,14
331,M-3,2026-06-18,11,14
352,M-3,2026-06-18,17,11
355,M-3,2026-06-18,64,44
356,M-3,2026-06-18,64,44
376,M-3,2026-06-18,74,20
377,M-3,2026-06-18,74,20
378,M-3,2026-06-18,25,23
379,M-3,2026-06-18,25,23
382,M-3,2026-06-18,106,101
