ID,도감번호,이름,일본어이름,영어이름,이미지URL,타입1,타입2,HP,공격,방어,특공,특방,스피드,종족값합계,상세URL
3,3,이상해꽃,フシギバナ,Venusaur,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/003.png,풀,독,80,82,83,100,100,80,525,https://gamewith.ai/pokemon-champions/ko/pokemon/3
4,3,메가이상해꽃,メガフシギバナ,Mega Venusaur,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/003_1.png,풀,독,80,100,123,122,120,80,625,https://gamewith.ai/pokemon-champions/ko/pokemon/4
7,6,리자몽,リザードン,Charizard,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/006.png,불꽃,비행,78,84,78,109,85,100,534,https://gamewith.ai/pokemon-champions/ko/pokemon/7
8,6,메가리자몽X,メガリザードンX,Mega Charizard X,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/006_1.png,불꽃,드래곤,78,130,111,130,85,100,634,https://gamewith.ai/pokemon-champions/ko/pokemon/8
9,6,메가리자몽Y,メガリザードンY,Mega Charizard Y,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/006_2.png,불꽃,비행,78,104,78,159,115,100,634,https://gamewith.ai/pokemon-champions/ko/pokemon/9
12,9,거북왕,カメックス,Blastoise,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/009.png,물,,79,83,100,85,105,78,530,https://gamewith.ai/pokemon-champions/ko/pokemon/12
13,9,메가거북왕,メガカメックス,Mega Blastoise,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/009_1.png,물,,79,103,120,135,115,78,630,https://gamewith.ai/pokemon-champions/ko/pokemon/13
19,15,독침붕,スピアー,Beedrill,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/015.png,벌레,독,65,90,40,45,80,75,395,https://gamewith.ai/pokemon-champions/ko/pokemon/19
20,15,메가독침붕,メガスピアー,Mega Beedrill,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/015_1.png,벌레,독,65,150,40,15,80,145,495,https://gamewith.ai/pokemon-champions/ko/pokemon/20
23,18,피죤투,ピジョット,Pidgeot,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/018.png,노말,비행,83,80,75,70,70,101,479,https://gamewith.ai/pokemon-champions/ko/pokemon/23
24,18,메가피죤투,メガピジョット,Mega Pidgeot,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/018_1.png,노말,비행,83,80,80,135,80,121,579,https://gamewith.ai/pokemon-champions/ko/pokemon/24
32,24,아보크,アーボック,Arbok,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/024.png,독,,60,95,69,65,79,80,448,https://gamewith.ai/pokemon-champions/ko/pokemon/32
33,25,피카츄,ピカチュウ,Pikachu,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/025.png,전기,,35,55,40,50,50,90,320,https://gamewith.ai/pokemon-champions/ko/pokemon/33
34,26,라이츄,ライチュウ,Raichu,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/026.png,전기,,60,90,55,90,80,110,485,https://gamewith.ai/pokemon-champions/ko/pokemon/34
